ORIGIN_AIRPORT_ID,DEST_AIRPORT_ID,ORIGIN_CITY_MARKET_ID,DEST_CITY_MARKET_ID,DISTANCE,UNIQUE_CARRIER_ENTITY,AIRCRAFT_TYPE,AIRCRAFT_CONFIG,YEAR
11292,11122,30325,31122,230,6904,675,1,2017
11292,15016,30325,31123,770,6904,675,1,2017
11292,13303,30325,32467,1709,0A050,614,1,2017
14100,11292,34100,30325,1558,0A050,614,1,2017
14252,11292,34252,30325,852,6700,629,1,2017
14794,11292,34794,30325,517,6700,629,1,2017
10620,11292,30620,30325,455,0A875,698,1,2017
11292,10620,30325,30620,455,0A875,698,1,2017
13930,11292,30977,30325,888,0A875,634,1,2017
11193,11292,33105,30325,1069,6460,694,1,2017
11292,12266,30325,31453,862,6460,699,1,2017
11292,13204,30325,31454,1546,6460,699,1,2017
12266,11292,31453,30325,862,6460,699,1,2017
12892,11292,32575,30325,862,6460,694,1,2017
11292,12889,30325,32211,628,6830,694,1,2017
13930,11292,30977,30325,888,6830,694,1,2017
11292,12389,30325,32389,576,6904,675,1,2017
12389,11292,32389,30325,576,6904,675,1,2017
11292,14107,30325,30466,602,0A050,614,1,2017
13303,11292,32467,30325,1709,0A050,614,1,2017
14107,11292,30466,30325,602,0A050,614,1,2017
10372,12892,30372,32575,737,6700,631,1,2017
11292,11540,30325,30615,563,6700,629,1,2017
11292,14252,30325,34252,852,6700,629,1,2017
11292,14794,30325,34794,517,6700,629,1,2017
11413,14107,30285,30466,353,6700,631,1,2017
11540,11292,30615,30325,563,6700,629,1,2017
11921,14107,31921,30466,438,6700,631,1,2017
14107,11413,30466,30285,353,6700,631,1,2017
14107,11921,30466,31921,438,6700,631,1,2017
10721,11292,30721,30325,1754,0A875,634,1,2017
11292,12889,30325,32211,628,0A875,634,1,2017
11292,11193,30325,33105,1069,6460,694,1,2017
11292,12889,30325,32211,628,6460,694,1,2017
11292,12892,30325,32575,862,6460,694,1,2017
11292,14771,30325,32457,967,6460,694,1,2017
12889,11292,32211,30325,628,6460,694,1,2017
13204,11292,31454,30325,1546,6460,699,1,2017
14771,11292,32457,30325,967,6460,694,1,2017
12889,11292,32211,30325,628,6830,694,1,2017
11292,14674,30325,34674,303,6904,675,1,2017
14674,11292,34674,30325,303,6904,675,1,2017
11292,14100,30325,34100,1558,0A050,699,1,2017
11066,11292,31066,30325,1154,6725,612,1,2017
11292,13796,30325,32457,957,6725,612,1,2017
11292,14747,30325,30559,1024,6725,612,1,2017
15016,11292,31123,30325,770,7041,631,1,2017
10721,11292,30721,30325,1754,6725,612,1,2017
11292,11122,30325,31122,230,7041,631,1,2017
11292,15376,30325,30436,639,6700,629,1,2017
11122,11292,31122,30325,230,7041,631,1,2017
15304,11292,33195,30325,1506,6725,614,1,2017
11921,11292,31921,30325,212,6904,675,1,2017
12953,11292,31703,30325,1620,0A875,634,1,2017
11292,11921,30325,31921,212,6904,675,1,2017
11292,11618,30325,31703,1605,0A875,614,1,2017
11292,12003,30325,31895,624,6700,629,1,2017
12003,11292,31895,30325,624,6700,629,1,2017
11292,12264,30325,30852,1452,0A875,634,1,2017
14057,11292,34057,30325,991,0A875,698,1,2017
12266,11292,31453,30325,862,0A875,614,1,2017
14107,11292,30466,30325,602,6725,614,1,2017
11292,11638,30325,31638,844,6700,629,1,2017
11292,11921,30325,31921,212,6700,629,1,2017
11921,11292,31921,30325,212,6700,629,1,2017
11292,14771,30325,32457,967,0A875,694,1,2017
11292,13487,30325,31650,680,0A875,698,1,2017
14771,11292,32457,30325,967,0A875,694,1,2017
11292,11618,30325,31703,1605,6725,612,1,2017
11292,14107,30325,30466,602,6725,614,1,2017
11292,13342,30325,33342,896,6725,612,1,2017
11292,10721,30325,30721,1754,0A875,614,1,2017
11292,14457,30325,34457,300,6904,675,1,2017
10627,11292,30627,30325,516,6904,675,1,2017
12191,11292,31453,30325,883,6725,612,1,2017
14679,11292,33570,30325,853,6725,614,1,2017
11292,10627,30325,30627,516,6904,675,1,2017
11292,13796,30325,32457,957,6725,614,1,2017
13851,11292,33851,30325,495,6725,612,1,2017
14869,11292,34614,30325,391,6003,677,1,2017
11292,12264,30325,30852,1452,6725,612,1,2017
14457,11292,34457,30325,300,6904,675,1,2017
11292,13851,30325,33851,495,6725,612,1,2017
11292,14057,30325,34057,991,6725,614,1,2017
14683,11292,33214,30325,794,6725,612,1,2017
11292,14747,30325,30559,1024,6725,614,1,2017
11637,11292,31637,30325,627,6700,629,1,2017
11292,12953,30325,31703,1620,0A875,614,1,2017
10272,11292,30272,30325,179,1177,479,1,2017
11292,14288,30325,34288,109,6932,405,1,2017
14288,11292,34288,30325,109,6932,405,1,2017
11292,10272,30325,30272,179,1177,479,1,2017
14057,11292,34057,30325,991,6725,612,1,2017
13342,11292,33342,30325,896,6725,612,1,2017
10140,11292,30140,30325,349,6725,612,1,2017
14747,11292,30559,30325,1024,6031,888,1,2017
11292,12266,30325,31453,862,0A875,614,1,2017
14908,11292,32575,30325,846,0A875,694,1,2017
11292,14747,30325,30559,1024,6031,888,1,2017
11292,14908,30325,32575,846,0A875,694,1,2017
11292,12892,30325,32575,862,0A875,634,1,2017
11278,11292,30852,30325,1476,6460,694,1,2017
12953,11292,31703,30325,1620,0A875,614,1,2017
14771,11292,32457,30325,967,0A875,634,1,2017
13930,11292,30977,30325,888,0A050,655,1,2017
11292,11637,30325,31637,627,6700,629,1,2017
11292,14771,30325,32457,967,0A875,634,1,2017
11292,11278,30325,30852,1476,6460,694,1,2017
11292,12191,30325,31453,883,6725,612,1,2017
11292,13930,30325,30977,888,0A050,655,1,2017
11292,14683,30325,33214,794,6725,612,1,2017
11292,12953,30325,31703,1620,0A875,634,1,2017
12892,11292,32575,30325,862,0A875,634,1,2017
12264,11292,30852,30325,1452,0A875,634,1,2017
11292,10140,30325,30140,349,6725,612,1,2017
11292,10800,30325,32575,850,6725,612,1,2017
11292,12339,30325,32337,977,6725,612,1,2017
10800,11292,32575,30325,850,6725,612,1,2017
12953,11292,31703,30325,1620,6725,612,1,2017
11292,13871,30325,33316,472,6725,612,1,2017
13871,11292,33316,30325,472,6725,612,1,2017
11292,12191,30325,31453,883,6725,614,1,2017
11292,10821,30325,30852,1491,6725,612,1,2017
10397,11292,30397,30325,1199,6725,614,1,2017
14869,11292,34614,30325,391,6700,673,1,2017
11292,11618,30325,31703,1605,0A875,634,1,2017
11921,14869,31921,34614,216,6700,629,1,2017
11292,15016,30325,31123,770,6725,612,1,2017
14869,11921,34614,31921,216,6700,629,1,2017
13204,11292,31454,30325,1546,6725,612,1,2017
11292,14771,30325,32457,967,1006,694,1,2017
14771,11292,32457,30325,967,1006,694,1,2017
11292,13204,30325,31454,1546,6725,614,1,2017
10693,11292,30693,30325,1014,6725,612,1,2017
12280,11292,32280,30325,458,6700,629,1,2017
14831,11292,32457,30325,948,6725,612,1,2017
11292,12892,30325,32575,862,0A050,698,1,2017
11292,12280,30325,32280,458,6700,629,1,2017
11292,10821,30325,30852,1491,6725,614,1,2017
11298,11921,30194,31921,773,6820,673,1,2017
11413,11298,30285,30194,674,6689,638,1,2017
11921,11298,31921,30194,773,6820,673,1,2017
12892,11292,32575,30325,862,0A050,698,1,2017
11298,11413,30194,30285,674,6689,638,1,2017
13796,11292,32457,30325,957,6725,612,1,2017
11109,11292,30189,30325,73,6700,673,1,2017
14747,11292,30559,30325,1024,0A875,694,1,2017
11292,13930,30325,30977,888,0A050,614,1,2017
13930,11292,30977,30325,888,0A050,614,1,2017
14747,11292,30559,30325,1024,6725,612,1,2017
12191,11292,31453,30325,883,6725,614,1,2017
11292,10693,30325,30693,1014,6725,612,1,2017
11292,14771,30325,32457,967,6725,612,1,2017
11292,10397,30325,30397,1199,6725,612,1,2017
14747,11292,30559,30325,1024,6700,673,1,2017
11618,11292,31703,30325,1605,0A875,634,1,2017
11292,14747,30325,30559,1024,6700,673,1,2017
11638,11292,31638,30325,844,6700,629,1,2017
11292,14771,30325,32457,967,0A875,614,1,2017
15016,11292,31123,30325,770,6725,612,1,2017
12339,11292,32337,30325,977,6725,612,1,2017
11292,14747,30325,30559,1024,0A875,694,1,2017
14679,11292,33570,30325,853,6725,612,1,2017
11292,10423,30325,30423,775,6725,612,1,2017
11292,14831,30325,32457,948,6725,612,1,2017
11292,14869,30325,34614,391,6700,673,1,2017
10423,11292,30423,30325,775,6725,612,1,2017
11413,11292,30285,30325,250,7041,631,1,2017
11292,11413,30325,30285,250,7041,631,1,2017
11292,14893,30325,33192,909,6725,612,1,2017
13232,11292,30977,30325,895,6725,612,1,2017
14771,11292,32457,30325,967,0A875,614,1,2017
14893,11292,33192,30325,909,6725,612,1,2017
11109,11298,30189,30194,592,0A050,655,1,2017
11298,11109,30194,30189,592,0A050,655,1,2017
11292,13232,30325,30977,895,6725,614,1,2017
14771,11292,32457,30325,967,6725,612,1,2017
10821,11292,30852,30325,1491,6725,614,1,2017
11109,11292,30189,30325,73,6700,629,1,2017
12266,11292,31453,30325,862,0A875,694,1,2017
11292,13487,30325,31650,680,6725,612,1,2017
11292,14679,30325,33570,853,6725,612,1,2017
13487,11292,31650,30325,680,6725,612,1,2017
11292,11109,30325,30189,73,6700,629,1,2017
12264,11292,30852,30325,1452,0A875,614,1,2017
12892,11292,32575,30325,862,6700,673,1,2017
11292,12892,30325,32575,862,6700,673,1,2017
11292,14908,30325,32575,846,6725,612,1,2017
14908,11292,32575,30325,846,6725,612,1,2017
10397,11292,30397,30325,1199,1260,656,1,2017
11292,14869,30325,34614,391,6725,612,1,2017
11292,13232,30325,30977,895,6725,612,1,2017
11292,10397,30325,30397,1199,1260,656,1,2017
11292,12264,30325,30852,1452,0A875,614,1,2017
11292,13487,30325,31650,680,1260,656,1,2017
13487,11292,31650,30325,680,1260,656,1,2017
13232,11292,30977,30325,895,6725,614,1,2017
11292,11259,30325,30194,651,6725,612,1,2017
14869,11292,34614,30325,391,6725,612,1,2017
11259,11292,30194,30325,651,6725,612,1,2017
11292,12266,30325,31453,862,0A875,694,1,2017
12892,11292,32575,30325,862,6725,612,1,2017
11292,12892,30325,32575,862,6725,612,1,2017
10372,11292,30372,30325,125,6700,631,1,2017
11292,10372,30325,30372,125,6700,631,1,2017
13198,11292,33198,30325,533,6725,612,1,2017
11057,11292,31057,30325,1337,0A050,699,1,2017
11292,11057,30325,31057,1337,0A050,699,1,2017
11292,13198,30325,33198,533,6725,612,1,2017
11292,14107,30325,30466,602,6725,612,1,2017
14107,11292,30466,30325,602,6725,612,1,2017
12889,11292,32211,30325,628,6725,612,1,2017
13930,11292,30977,30325,888,0A875,614,1,2017
11292,11298,30325,30194,641,0A050,699,1,2017
11292,13930,30325,30977,888,0A875,614,1,2017
11292,12889,30325,32211,628,6725,612,1,2017
11298,11292,30194,30325,641,0A050,699,1,2017
